IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    alejandros-mbp.lan (AVX2, FMA3, 16 GB RAM)
Command: ../iqtree -s salps18Saligned.fa -nt AUTO -bb 1000 -redo
Seed:    499882 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Nov  4 16:06:00 2021
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file salps18Saligned.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 39 sequences with 1858 columns, 436 distinct patterns
298 parsimony-informative, 112 singleton sites, 1448 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  HQ015406.1_Salpa_thompsoni             2.48%    passed     93.34%
   2  HQ015415.1_Thalia_democratica          4.84%    passed     69.06%
   3  HQ015414.1_Thalia_democratica          6.03%    passed     74.34%
   4  HQ015413.1_Thalia_democratica          6.67%    passed     84.93%
   5  HQ015412.1_Thalia_orientalis           5.44%    passed     95.32%
   6  HQ015411.1_Ritteriella_retracta        4.31%    passed     92.62%
   7  HQ015410.1_Ritteriella_retracta        6.14%    passed     96.95%
   8  HQ015409.1_Salpa_fusiformis            7.32%    passed     97.52%
   9  HQ015408.1_Salpa_maxima                6.84%    passed     97.37%
  10  HQ015407.1_Salpa_maxima                3.88%    passed     90.97%
  11  HQ015405.1_Salpa_aspera                7.16%    passed     93.28%
  12  HQ015404.1_Brooksia_rostrata           6.57%    passed     92.80%
  13  HQ015403.1_Brooksia_rostrata           6.35%    passed     95.69%
  14  HQ015402.1_Iasis_cylindrica            9.26%    passed     99.19%
  15  HQ015401.1_Iasis_cylindrica            6.94%    passed     97.30%
  16  HQ015400.1_Iasis_cylindrica            3.88%    passed     97.51%
  17  HQ015399.1_Iasis_cylindrica            6.89%    passed     98.19%
  18  HQ015398.1_Cyclosalpa_sewelli          7.43%    passed     98.58%
  19  HQ015397.1_Cyclosalpa_quadriluminis   10.50%    passed     99.42%
  20  HQ015396.1_Cyclosalpa_polae            7.21%    passed     98.22%
  21  HQ015395.1_Cyclosalpa_sewelli          7.64%    passed     96.58%
  22  HQ015394.1_Cyclosalpa_polae            3.82%    passed     99.07%
  23  HQ015393.1_Cyclosalpa_floridana        5.60%    passed     97.81%
  24  HQ015392.1_Cyclosalpa_affinis          6.46%    passed     97.80%
  25  HQ015391.1_Cyclosalpa_affinis          4.57%    passed     98.14%
  26  HQ015390.1_Thetys_vagina               7.16%    passed     91.28%
  27  HQ015389.1_Soestia_zonaria             4.09%    passed     35.22%
  28  HQ015388.1_Pegea_bicaudata             4.63%    passed     96.38%
  29  HQ015387.1_Pegea_confoederata          3.98%    passed     91.91%
  30  HQ015386.1_Pegea_confoederata          6.24%    passed     86.80%
  31  HQ015385.1_Pyrosoma_atlanticum         9.53%    passed     78.65%
  32  HQ015384.1_Pyrosoma_godeauxi           7.70%    passed     87.35%
  33  HQ015383.1_Pyrosomella_verticillata    5.33%    passed     89.07%
  34  HQ015382.1_Pyrosomella_verticillata    4.25%    passed     98.40%
  35  HQ015381.1_Pyrosoma_atlanticum         5.49%    passed     91.97%
  36  HQ015380.1_Pyrosomella_verticillata    6.78%    passed     93.33%
  37  HQ015379.1_Pyrostremma_spinosum        6.89%    passed     66.87%
  38  HQ015378.1_Ihlea_racovitzai            5.81%    passed     90.60%
  39  HQ015376.1_Doliolum_denticulatum      10.12%    passed      7.64%
****  TOTAL                                  6.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file salps18Saligned.fa.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1858) ...
 No. Model         -LnL         df  AIC          AICc         BIC
108  TPM2+F+I+G4   7381.961     82  14927.922    14935.591    15381.157
109  TPM2+F+R2     7389.750     82  14943.499    14951.168    15396.734
110  TPM2+F+R3     7381.133     84  14930.267    14938.321    15394.556
111  TPM2+F+R4     7381.132     86  14934.265    14942.714    15409.609
118  TPM2u+F       8118.830     80  16397.660    16404.953    16839.840
119  TPM2u+F+I     7466.410     81  15094.820    15102.300    15542.528
120  TPM2u+F+G4    7438.511     81  15039.022    15046.502    15486.730
121  TPM2u+F+I+G4  7381.918     82  14927.836    14935.504    15381.071
122  TPM2u+F+R2    7389.737     82  14943.475    14951.143    15396.709
123  TPM2u+F+R3    7381.133     84  14930.265    14938.319    15394.555
124  TPM2u+F+R4    7381.132     86  14934.264    14942.713    15409.608
131  TPM3+F        8116.869     80  16393.739    16401.032    16835.919
132  TPM3+F+I      7464.974     81  15091.949    15099.428    15539.656
133  TPM3+F+G4     7437.024     81  15036.048    15043.528    15483.756
134  TPM3+F+I+G4   7380.666     82  14925.333    14933.001    15378.568
135  TPM3+F+R2     7387.980     82  14939.960    14947.629    15393.195
136  TPM3+F+R3     7379.610     84  14927.220    14935.274    15391.510
137  TPM3+F+R4     7379.607     86  14931.214    14939.663    15406.558
144  TPM3u+F       8116.869     80  16393.738    16401.032    16835.919
145  TPM3u+F+I     7464.974     81  15091.948    15099.428    15539.656
146  TPM3u+F+G4    7437.024     81  15036.048    15043.527    15483.755
147  TPM3u+F+I+G4  7380.645     82  14925.291    14932.960    15378.526
148  TPM3u+F+R2    7387.974     82  14939.948    14947.617    15393.183
149  TPM3u+F+R3    7379.610     84  14927.219    14935.273    15391.509
150  TPM3u+F+R4    7379.606     86  14931.213    14939.662    15406.557
157  TIMe          8084.664     78  16325.328    16332.256    16756.454
158  TIMe+I        7454.797     79  15067.595    15074.704    15504.248
159  TIMe+G4       7418.665     79  14995.331    15002.440    15431.984
160  TIMe+I+G4     7364.710     80  14889.421    14896.714    15331.601
161  TIMe+R2       7369.886     80  14899.772    14907.065    15341.952
162  TIMe+R3       7360.873     82  14885.745    14893.414    15338.980
163  TIMe+R4       7360.867     84  14889.733    14897.787    15354.023
170  TIM+F         8077.801     81  16317.601    16325.081    16765.309
171  TIM+F+I       7449.324     82  15062.649    15070.317    15515.884
172  TIM+F+G4      7410.413     82  14984.825    14992.494    15438.060
173  TIM+F+I+G4    7357.115     83  14880.230    14888.090    15338.992
174  TIM+F+R2      7362.752     83  14891.503    14899.364    15350.266
175  TIM+F+R3      7353.396     85  14876.793    14885.043    15346.609
176  TIM+F+R4      7353.395     87  14880.790    14889.441    15361.661
183  TIM2e         8084.918     78  16325.836    16332.763    16756.962
184  TIM2e+I       7454.890     79  15067.779    15074.888    15504.432
185  TIM2e+G4      7418.664     79  14995.327    15002.437    15431.981
186  TIM2e+I+G4    7364.619     80  14889.237    14896.531    15331.418
187  TIM2e+R2      7369.795     80  14899.590    14906.883    15341.770
188  TIM2e+R3      7360.820     82  14885.640    14893.309    15338.875
189  TIM2e+R4      7360.819     84  14889.638    14897.692    15353.927
196  TIM2+F        8078.252     81  16318.504    16325.983    16766.211
197  TIM2+F+I      7448.977     82  15061.953    15069.622    15515.188
198  TIM2+F+G4     7409.717     82  14983.434    14991.103    15436.669
199  TIM2+F+I+G4   7356.178     83  14878.357    14886.217    15337.119
200  TIM2+F+R2     7361.904     83  14889.809    14897.669    15348.571
201  TIM2+F+R3     7352.603     85  14875.205    14883.456    15345.022
202  TIM2+F+R4     7352.602     87  14879.205    14887.856    15360.076
209  TIM3e         8081.954     78  16319.907    16326.835    16751.033
210  TIM3e+I       7451.827     79  15061.653    15068.763    15498.307
211  TIM3e+G4      7414.554     79  14987.109    14994.218    15423.762
212  TIM3e+I+G4    7360.760     80  14881.519    14888.812    15323.700
213  TIM3e+R2      7365.822     80  14891.645    14898.938    15333.825
214  TIM3e+R3      7356.952     82  14877.904    14885.573    15331.139
215  TIM3e+R4      7356.948     84  14881.897    14889.951    15346.186
222  TIM3+F        8076.267     81  16314.533    16322.013    16762.241
223  TIM3+F+I      7447.413     82  15058.825    15066.494    15512.060
224  TIM3+F+G4     7407.947     82  14979.893    14987.562    15433.128
225  TIM3+F+I+G4   7354.736     83  14875.471    14883.331    15334.233
226  TIM3+F+R2     7360.067     83  14886.135    14893.995    15344.897
227  TIM3+F+R3     7350.968     85  14871.936    14880.186    15341.752
228  TIM3+F+R4     7350.968     87  14875.935    14884.586    15356.806
235  TVMe          8110.799     79  16379.598    16386.707    16816.251
236  TVMe+I        7462.729     80  15085.458    15092.752    15527.639
237  TVMe+G4       7434.291     80  15028.583    15035.876    15470.763
238  TVMe+I+G4     7377.923     81  14917.847    14925.327    15365.555
239  TVMe+R2       7385.081     81  14932.163    14939.643    15379.871
240  TVMe+R3       7376.472     83  14918.943    14926.804    15377.706
241  TVMe+R4       7376.460     85  14922.920    14931.170    15392.737
248  TVM+F         8116.253     82  16396.507    16404.176    16849.742
249  TVM+F+I       7464.194     83  15094.388    15102.248    15553.150
250  TVM+F+G4      7435.978     83  15037.957    15045.817    15496.719
251  TVM+F+I+G4    7379.142     84  14926.283    14934.338    15390.573
252  TVM+F+R2      7386.774     84  14941.547    14949.601    15405.837
253  TVM+F+R3      7378.288     86  14928.576    14937.026    15403.920
254  TVM+F+R4      7378.271     88  14932.541    14941.396    15418.940
261  SYM           8081.191     80  16322.381    16329.674    16764.562
262  SYM+I         7451.629     81  15065.258    15072.738    15512.966
263  SYM+G4        7414.358     81  14990.715    14998.195    15438.423
264  SYM+I+G4      7360.495     82  14884.990    14892.659    15338.225
265  SYM+R2        7365.542     82  14895.084    14902.752    15348.319
266  SYM+R3        7356.697     84  14881.393    14889.447    15345.683
267  SYM+R4        7356.689     86  14885.379    14893.828    15360.723
274  GTR+F         8075.656     83  16317.312    16325.172    16776.074
275  GTR+F+I       7446.695     84  15061.389    15069.443    15525.679
276  GTR+F+G4      7406.986     84  14981.973    14990.027    15446.262
277  GTR+F+I+G4    7353.514     85  14877.028    14885.278    15346.845
278  GTR+F+R2      7358.928     85  14887.857    14896.107    15357.673
279  GTR+F+R3      7349.845     87  14873.690    14882.341    15354.562
280  GTR+F+R4      7349.840     89  14877.680    14886.741    15369.606
Akaike Information Criterion:           TIM3+F+R3
Corrected Akaike Information Criterion: TIM3+F+R3
Bayesian Information Criterion:         TIM3e+I+G4
Best-fit model: TIM3e+I+G4 chosen according to BIC

All model information printed to salps18Saligned.fa.model.gz
CPU time for ModelFinder: 0.049 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.057 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 499882)...

NOTE: 3 MB RAM (0 GB) is required!
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
267 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12579
Threads: 2 / Time: 4.791 sec / Speedup: 1.672 / Efficiency: 84% / LogL: -12579
Threads: 3 / Time: 3.887 sec / Speedup: 2.061 / Efficiency: 69% / LogL: -12579
Threads: 4 / Time: 3.839 sec / Speedup: 2.087 / Efficiency: 52% / LogL: -12579
Threads: 5 / Time: 4.436 sec / Speedup: 1.806 / Efficiency: 36% / LogL: -12579
BEST NUMBER OF THREADS: 3

Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.143 / LogL: -7414.559
Init pinv, alpha: 0.087, 1.000 / Estimate: 0.530, 0.361 / LogL: -7361.446
Init pinv, alpha: 0.173, 1.000 / Estimate: 0.531, 0.362 / LogL: -7361.422
Init pinv, alpha: 0.260, 1.000 / Estimate: 0.530, 0.361 / LogL: -7361.450
Init pinv, alpha: 0.346, 1.000 / Estimate: 0.530, 0.360 / LogL: -7361.472
Init pinv, alpha: 0.433, 1.000 / Estimate: 0.532, 0.363 / LogL: -7361.423
Init pinv, alpha: 0.520, 1.000 / Estimate: 0.537, 0.370 / LogL: -7361.314
Init pinv, alpha: 0.606, 1.000 / Estimate: 0.605, 0.494 / LogL: -7360.834
Init pinv, alpha: 0.693, 1.000 / Estimate: 0.621, 0.534 / LogL: -7361.136
Init pinv, alpha: 0.779, 1.000 / Estimate: 0.623, 0.542 / LogL: -7361.246
Optimal pinv,alpha: 0.605, 0.494 / LogL: -7360.834

Parameters optimization took 1.466 sec
Computing ML distances based on estimated model parameters... 0.016 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -7373.670
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.239 second
Computing log-likelihood of 98 initial trees ... 0.400 seconds
Current best score: -7360.834

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7359.958
Iteration 10 / LogL: -7359.961 / Time: 0h:0m:27s
Iteration 20 / LogL: -7359.959 / Time: 0h:0m:27s
Finish initializing candidate tree set (6)
Current best tree score: -7359.958 / CPU time: 1.496
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7359.957
Iteration 30 / LogL: -7378.184 / Time: 0h:0m:28s (0h:1m:10s left)
Iteration 40 / LogL: -7359.962 / Time: 0h:0m:29s (0h:0m:45s left)
Iteration 50 / LogL: -7359.973 / Time: 0h:0m:30s (0h:0m:31s left)
Log-likelihood cutoff on original alignment: -7393.435
Iteration 60 / LogL: -7359.961 / Time: 0h:0m:30s (0h:0m:21s left)
Iteration 70 / LogL: -7359.960 / Time: 0h:0m:31s (0h:0m:14s left)
Iteration 80 / LogL: -7359.958 / Time: 0h:0m:32s (0h:0m:8s left)
Iteration 90 / LogL: -7359.959 / Time: 0h:0m:32s (0h:0m:4s left)
Iteration 100 / LogL: -7359.957 / Time: 0h:0m:33s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7394.410
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7359.957
2. Current log-likelihood: -7359.940
3. Current log-likelihood: -7359.925
4. Current log-likelihood: -7359.913
5. Current log-likelihood: -7359.901
Optimal log-likelihood: -7359.891
Rate parameters:  A-C: 0.64704  A-G: 1.69102  A-T: 1.00000  C-G: 0.64704  C-T: 3.56584  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.597
Gamma shape alpha: 0.474
Parameters optimization took 5 rounds (0.029 sec)
BEST SCORE FOUND : -7359.891
Creating bootstrap support values...
Split supports printed to NEXUS file salps18Saligned.fa.splits.nex
Total tree length: 0.921

Total number of iterations: 102
CPU time used for tree search: 21.868 sec (0h:0m:21s)
Wall-clock time used for tree search: 7.440 sec (0h:0m:7s)
Total CPU time used: 93.505 sec (0h:1m:33s)
Total wall-clock time used: 34.131 sec (0h:0m:34s)

Computing bootstrap consensus tree...
Reading input file salps18Saligned.fa.splits.nex...
39 taxa and 186 splits.
Consensus tree written to salps18Saligned.fa.contree
Reading input trees file salps18Saligned.fa.contree
Log-likelihood of consensus tree: -7359.893

Analysis results written to: 
  IQ-TREE report:                salps18Saligned.fa.iqtree
  Maximum-likelihood tree:       salps18Saligned.fa.treefile
  Likelihood distances:          salps18Saligned.fa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          salps18Saligned.fa.splits.nex
  Consensus tree:                salps18Saligned.fa.contree
  Screen log file:               salps18Saligned.fa.log

Date and Time: Thu Nov  4 16:06:34 2021
