IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    alejandros-mbp.lan (AVX2, FMA3, 16 GB RAM)
Command: ../iqtree -s salps18Saligned.fa -nt AUTO -bb 1000 -redo
Seed:    902662 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Nov  5 15:32:16 2021
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file salps18Saligned.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 40 sequences with 1863 columns, 463 distinct patterns
307 parsimony-informative, 154 singleton sites, 1402 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  AY903925.1_Halocynthia_igaboja         4.88%    passed     99.27%
   2  HQ015406.1_Salpa_thompsoni             2.74%    passed     93.15%
   3  HQ015415.1_Thalia_democratica          5.10%    passed     68.66%
   4  HQ015414.1_Thalia_democratica          6.28%    passed     74.02%
   5  HQ015413.1_Thalia_democratica          6.92%    passed     84.69%
   6  HQ015412.1_Thalia_orientalis           5.69%    passed     95.15%
   7  HQ015411.1_Ritteriella_retracta        4.56%    passed     92.41%
   8  HQ015410.1_Ritteriella_retracta        6.39%    passed     96.83%
   9  HQ015409.1_Salpa_fusiformis            7.57%    passed     97.43%
  10  HQ015408.1_Salpa_maxima                7.09%    passed     97.27%
  11  HQ015407.1_Salpa_maxima                4.13%    passed     90.74%
  12  HQ015405.1_Salpa_aspera                7.41%    passed     93.10%
  13  HQ015404.1_Brooksia_rostrata           6.82%    passed     92.61%
  14  HQ015403.1_Brooksia_rostrata           6.60%    passed     95.55%
  15  HQ015402.1_Iasis_cylindrica            9.50%    passed     99.22%
  16  HQ015401.1_Iasis_cylindrica            7.19%    passed     97.39%
  17  HQ015400.1_Iasis_cylindrica            4.13%    passed     97.52%
  18  HQ015399.1_Iasis_cylindrica            7.14%    passed     98.22%
  19  HQ015398.1_Cyclosalpa_sewelli          7.68%    passed     98.63%
  20  HQ015397.1_Cyclosalpa_quadriluminis   10.74%    passed     99.44%
  21  HQ015396.1_Cyclosalpa_polae            7.46%    passed     98.28%
  22  HQ015395.1_Cyclosalpa_sewelli          7.89%    passed     96.65%
  23  HQ015394.1_Cyclosalpa_polae            4.08%    passed     99.07%
  24  HQ015393.1_Cyclosalpa_floridana        5.85%    passed     97.91%
  25  HQ015392.1_Cyclosalpa_affinis          6.71%    passed     97.87%
  26  HQ015391.1_Cyclosalpa_affinis          4.83%    passed     98.11%
  27  HQ015390.1_Thetys_vagina               7.41%    passed     91.52%
  28  HQ015389.1_Soestia_zonaria             4.35%    passed     34.88%
  29  HQ015388.1_Pegea_bicaudata             4.88%    passed     96.30%
  30  HQ015387.1_Pegea_confoederata          4.24%    passed     91.78%
  31  HQ015386.1_Pegea_confoederata          6.49%    passed     86.67%
  32  HQ015385.1_Pyrosoma_atlanticum         9.77%    passed     79.01%
  33  HQ015384.1_Pyrosoma_godeauxi           7.94%    passed     87.62%
  34  HQ015383.1_Pyrosomella_verticillata    5.58%    passed     89.33%
  35  HQ015382.1_Pyrosomella_verticillata    4.51%    passed     98.48%
  36  HQ015381.1_Pyrosoma_atlanticum         5.74%    passed     92.20%
  37  HQ015380.1_Pyrosomella_verticillata    7.03%    passed     93.53%
  38  HQ015379.1_Pyrostremma_spinosum        7.14%    passed     67.26%
  39  HQ015378.1_Ihlea_racovitzai            6.07%    passed     90.59%
  40  HQ015376.1_Doliolum_denticulatum      10.36%    passed      7.75%
****  TOTAL                                  6.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file salps18Saligned.fa.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1863) ...
 No. Model         -LnL         df  AIC          AICc         BIC
123  TPM2u+F+R3    7381.133     84  14930.265    14938.297    15394.780
124  TPM2u+F+R4    7381.132     86  14934.264    14942.689    15409.839
131  TPM3+F        8116.869     80  16393.739    16401.012    16836.134
132  TPM3+F+I      7464.974     81  15091.949    15099.407    15539.874
133  TPM3+F+G4     7437.024     81  15036.048    15043.507    15483.974
134  TPM3+F+I+G4   7380.666     82  14925.333    14932.980    15378.788
135  TPM3+F+R2     7387.980     82  14939.960    14947.607    15393.415
136  TPM3+F+R3     7379.610     84  14927.220    14935.252    15391.735
137  TPM3+F+R4     7379.607     86  14931.214    14939.640    15406.789
144  TPM3u+F       8116.869     80  16393.738    16401.011    16836.134
145  TPM3u+F+I     7464.974     81  15091.948    15099.407    15539.873
146  TPM3u+F+G4    7437.024     81  15036.048    15043.506    15483.973
147  TPM3u+F+I+G4  7380.645     82  14925.291    14932.938    15378.746
148  TPM3u+F+R2    7387.974     82  14939.948    14947.596    15393.404
149  TPM3u+F+R3    7379.610     84  14927.219    14935.251    15391.734
150  TPM3u+F+R4    7379.606     86  14931.213    14939.639    15406.788
157  TIMe          8084.664     78  16325.328    16332.236    16756.664
158  TIMe+I        7454.797     79  15067.595    15074.684    15504.460
159  TIMe+G4       7418.665     79  14995.331    15002.420    15432.196
160  TIMe+I+G4     7364.710     80  14889.421    14896.694    15331.816
161  TIMe+R2       7369.886     80  14899.772    14907.044    15342.167
162  TIMe+R3       7360.873     82  14885.745    14893.393    15339.201
163  TIMe+R4       7360.867     84  14889.733    14897.765    15354.248
170  TIM+F         8077.801     81  16317.601    16325.060    16765.527
171  TIM+F+I       7449.324     82  15062.649    15070.296    15516.104
172  TIM+F+G4      7410.413     82  14984.825    14992.472    15438.281
173  TIM+F+I+G4    7357.115     83  14880.230    14888.068    15339.215
174  TIM+F+R2      7362.752     83  14891.503    14899.341    15350.489
175  TIM+F+R3      7353.396     85  14876.793    14885.020    15346.838
176  TIM+F+R4      7353.395     87  14880.790    14889.416    15361.895
183  TIM2e         8084.918     78  16325.836    16332.744    16757.171
184  TIM2e+I       7454.890     79  15067.779    15074.868    15504.645
185  TIM2e+G4      7418.664     79  14995.327    15002.417    15432.193
186  TIM2e+I+G4    7364.619     80  14889.237    14896.510    15331.633
187  TIM2e+R2      7369.795     80  14899.590    14906.863    15341.985
188  TIM2e+R3      7360.820     82  14885.640    14893.287    15339.095
189  TIM2e+R4      7360.819     84  14889.638    14897.669    15354.153
196  TIM2+F        8078.252     81  16318.504    16325.962    16766.429
197  TIM2+F+I      7448.977     82  15061.953    15069.600    15515.408
198  TIM2+F+G4     7409.717     82  14983.434    14991.082    15436.890
199  TIM2+F+I+G4   7356.178     83  14878.357    14886.195    15337.342
200  TIM2+F+R2     7361.904     83  14889.809    14897.647    15348.794
201  TIM2+F+R3     7352.603     85  14875.205    14883.432    15345.250
202  TIM2+F+R4     7352.602     87  14879.205    14887.831    15360.310
209  TIM3e         8081.954     78  16319.907    16326.815    16751.243
210  TIM3e+I       7451.827     79  15061.653    15068.743    15498.519
211  TIM3e+G4      7414.554     79  14987.109    14994.198    15423.974
212  TIM3e+I+G4    7360.760     80  14881.519    14888.792    15323.915
213  TIM3e+R2      7365.822     80  14891.645    14898.917    15334.040
214  TIM3e+R3      7356.952     82  14877.904    14885.551    15331.360
215  TIM3e+R4      7356.948     84  14881.897    14889.928    15346.412
222  TIM3+F        8076.267     81  16314.533    16321.992    16762.459
223  TIM3+F+I      7447.413     82  15058.825    15066.473    15512.281
224  TIM3+F+G4     7407.947     82  14979.893    14987.541    15433.349
225  TIM3+F+I+G4   7354.736     83  14875.471    14883.309    15334.456
226  TIM3+F+R2     7360.067     83  14886.135    14893.973    15345.120
227  TIM3+F+R3     7350.968     85  14871.936    14880.163    15341.981
228  TIM3+F+R4     7350.968     87  14875.935    14884.562    15357.040
235  TVMe          8110.799     79  16379.598    16386.687    16816.464
236  TVMe+I        7462.729     80  15085.458    15092.731    15527.854
237  TVMe+G4       7434.291     80  15028.583    15035.856    15470.978
238  TVMe+I+G4     7377.923     81  14917.847    14925.306    15365.772
239  TVMe+R2       7385.081     81  14932.163    14939.622    15380.088
240  TVMe+R3       7376.472     83  14918.943    14926.782    15377.929
241  TVMe+R4       7376.460     85  14922.920    14931.147    15392.965
248  TVM+F         8116.253     82  16396.507    16404.154    16849.962
249  TVM+F+I       7464.194     83  15094.388    15102.226    15553.373
250  TVM+F+G4      7435.978     83  15037.957    15045.795    15496.942
251  TVM+F+I+G4    7379.142     84  14926.283    14934.315    15390.799
252  TVM+F+R2      7386.774     84  14941.547    14949.579    15406.063
253  TVM+F+R3      7378.288     86  14928.576    14937.002    15404.152
254  TVM+F+R4      7378.271     88  14932.541    14941.371    15419.176
261  SYM           8081.191     80  16322.381    16329.654    16764.777
262  SYM+I         7451.629     81  15065.258    15072.717    15513.183
263  SYM+G4        7414.358     81  14990.715    14998.174    15438.641
264  SYM+I+G4      7360.495     82  14884.990    14892.638    15338.446
265  SYM+R2        7365.542     82  14895.084    14902.731    15348.539
266  SYM+R3        7356.697     84  14881.393    14889.425    15345.908
267  SYM+R4        7356.689     86  14885.379    14893.804    15360.954
274  GTR+F         8075.656     83  16317.312    16325.150    16776.297
275  GTR+F+I       7446.695     84  15061.389    15069.421    15525.904
276  GTR+F+G4      7406.986     84  14981.973    14990.004    15446.488
277  GTR+F+I+G4    7353.514     85  14877.028    14885.255    15347.073
278  GTR+F+R2      7358.928     85  14887.857    14896.084    15357.902
279  GTR+F+R3      7349.845     87  14873.690    14882.317    15354.795
280  GTR+F+R4      7349.840     89  14877.680    14886.716    15369.845
Akaike Information Criterion:           TIM3+F+R3
Corrected Akaike Information Criterion: TIM3+F+R3
Bayesian Information Criterion:         TIM3e+I+G4
Best-fit model: TIM3e+I+G4 chosen according to BIC

All model information printed to salps18Saligned.fa.model.gz
CPU time for ModelFinder: 0.052 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.057 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 902662)...

NOTE: 4 MB RAM (0 GB) is required!
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
ERROR: STACK TRACE FOR DEBUGGING:
ERROR: 2   _sigtramp()
ERROR: 4   void PhyloTree::computeTraversalInfo<Vec4d, 4>(PhyloNode*, PhyloNode*, bool)
ERROR: 5   double PhyloTree::computeLikelihoodBranchSIMD<Vec4d, false, 4, true, false>(PhyloNeighbor*, PhyloNode*)
ERROR: 6   PhyloTree::optimizeAllBranches(int, double, int)
ERROR: 7   PhyloTree::testNumThreads()
ERROR: 8   runTreeReconstruction(Params&, IQTree*&)
ERROR: 9   runPhyloAnalysis(Params&, Checkpoint*)
ERROR: 
ERROR: *** IQ-TREE CRASHES WITH SIGNAL SEGMENTATION FAULT
ERROR: *** For bug report please send to developers:
ERROR: ***    Log file: salps18Saligned.fa.log
ERROR: ***    Alignment files (if possible)
